name,asset_description,tag_list,value,profit,price,recent_high_30d,recent_low_30d,pct_drawdown,volatility_30d,price_vs_ma_50,ma_30,ma_50,dca_bias,trend,data_date
BMT1d_EQ,British American Tobacco,,26.59,2.35,50.7,50.7,50.19,0.0,0.002211773652220198,0.005708935535445728,50.514,50.412200000000006,-0.0020623968489562714,Bullish,2026-01-30 18:21:27.146654+00:00
IWSZl_EQ,iShares MSCI World Mid-Cap Equal Weight (Acc),,92.78,3.87,56.59,57.04,56.59,-0.007889200561009743,0.0008249525098602744,-0.004054881697418461,56.789,56.8204,0.005649048210458283,Bearish,2026-01-30 18:21:27.146654+00:00
NVDd_EQ,Nvidia,Sample Tag_5578,81.01,6.85,161.98,163.35,159.73,-0.008386899295990234,0.003663533656752141,0.008065519902417119,161.56199999999998,160.684,0.0013335950527034832,Bullish,2026-01-30 18:21:27.146654+00:00
ASMLa_EQ,ASML,Core,15.44,3.27,1215.6,1229.4,1202.6,-0.011224987798926453,0.004325331992724882,0.0042380232471683574,1213.8333333333333,1210.47,0.004349817799868372,Bullish,2026-01-30 18:21:27.146654+00:00
VGWEd_EQ,Vanguard FTSE All-World High Dividend Yield (Acc),,104.56,8.01,82.04,82.11,81.87,-0.0008525149190109996,0.0006636995369004202,0.0015064101781568538,82.00833333333334,81.9166,-0.00010993665806719973,Bullish,2026-01-30 18:21:27.146654+00:00
AIRp_EQ,Airbus,,8.7,-0.28,193.4,194.2,193.05,-0.004119464469618862,0.0013434331773380444,-0.0016724825008776003,193.54633333333334,193.72400000000002,0.0028630685528942754,Bearish,2026-01-30 18:21:27.146654+00:00
SFGYY_US_EQ,Sony Financial Group,,7.0,0.65,4.98,5.0,4.87,-0.003999999999999915,0.004514064770683252,0.013224821973550436,4.944999999999999,4.915,-0.0028385223123518913,Bullish,2026-01-30 18:21:27.146654+00:00
TSLA_US_EQ,Tesla,,12.58,1.03,432.69,439.28,422.24,-0.015001821161901237,0.004772195976860302,0.008428390840172871,431.689,429.0736,0.0046067738425675,Bullish,2026-01-30 18:21:27.146654+00:00
SC0Ud_EQ,Invesco STOXX Europe 600 Optimised Banks (Acc),new,48.23,5.96,215.35,215.52,214.61,-0.0007887899034893091,0.0008154198994584733,0.0013074885803983846,215.22033333333331,215.0688,-4.705849046885194e-05,Bullish,2026-01-30 18:21:27.146654+00:00
FB_US_EQ,Meta Platforms,,13.84,0.31,715.3,728.8,715.3,-0.01852360043907794,0.002315247923369414,-0.011667655045068517,721.6293333333334,723.7444,0.014160387029903318,Bearish,2026-01-30 18:21:27.146654+00:00
ALVd_EQ,Allianz,,9.32,0.1,371.8,372.6,371.0,-0.002147074610842757,0.0009199475247923136,0.00023136066976227083,371.68333333333334,371.714,0.0010729877899957017,Bearish,2026-01-30 18:21:27.146654+00:00
EA_US_EQ,Electronic Arts,,12.79,2.06,203.34,203.9,203.12,-0.002746444335458569,0.0006615183380301898,-0.0007734742556908538,203.469,203.49740000000003,0.0017487637038086452,Bearish,2026-01-30 18:21:27.146654+00:00
AMZN_US_EQ,Amazon,,12.45,0.57,237.91,242.87,237.91,-0.020422448223329386,0.0026511236364724837,-0.00944877037747613,240.49333333333334,240.1794,0.014255844626302394,Bullish,2026-01-30 18:21:27.146654+00:00
KO_US_EQ,Coca-Cola,,26.65,1.14,73.95,73.95,73.46,0.0,0.0011668181161173436,0.004627126426788007,73.72,73.6094,-0.0017341687591034686,Bullish,2026-01-30 18:21:27.146654+00:00
WCLDm_EQ,WisdomTree Cloud Computing (Acc),,85.47,-17.52,25.07,25.299,24.898,-0.009051741175540504,0.002794460088548844,0.0027943843514475707,25.050366666666665,25.000140000000002,0.003687562856046108,Bullish,2026-01-30 18:21:27.146654+00:00
VAGSl_EQ,Vanguard Global Aggregate Bond (Acc),,93.03,1.0,25.862,25.948,25.862,-0.0033143209495915707,0.0005960576006155552,-0.0005085958888757683,25.879599999999996,25.87516,0.0019202045904076481,Bullish,2026-01-30 18:21:27.146654+00:00
HCHSl_EQ,HSBC MSCI CHINA (Acc),,174.3,3.27,7.016,7.065,7.01,-0.006935598018400619,0.0012101639798961666,-0.0022185562318675777,7.0308,7.0316,0.0044762378999369575,Bearish,2026-01-30 18:21:27.146654+00:00
EMIDl_EQ,iShares MSCI Europe Mid Cap (Dist),,122.48,6.01,7.676,7.692,7.667,-0.002080083203328135,0.0008109418352990216,-0.00033339584505426745,7.6796,7.67856,0.0012544941232156767,Bullish,2026-01-30 18:21:27.146654+00:00
NKE_US_EQ,Nike,,23.88,-4.2,61.09,62.52,61.09,-0.0228726807421625,0.0031360332918418457,-0.014944337663342836,61.792,62.0168,0.01772767876560257,Bearish,2026-01-30 18:21:27.146654+00:00
